"Game Code","Attendance","Duration"
0768065120091030,56328,207
0005050320091031,10148,191
0009070420091031,23063,196
0030036720091031,21497,202
0107002820091031,43659,202
0110052820091031,41009,180
0129006720091031,34128,177
0140068820091031,33802,174
0149014720091031,71500,172
0193074620091031,41713,192
0204003120091031,62501,185
0255073620091031,30262,200
0257023520091031,84604,200
0277046620091031,14735,195
0306031220091031,70585,203
0311069720091031,72530,160
0327052220091031,84021,208
0328070020091031,47291,210
0366029520091031,15236,220
0415074920091031,30011,216
0416042820091031,50805,212
0418030120091031,60119,183
0419022920091031,15568,181
0430033420091031,67953,184
0433003720091031,84756,215
0434015720091031,45634,192
0463005120091031,31702,200
0465069820091031,33541,178
0472051820091031,104719,186
0473062620091031,12647,209
0490023420091031,67712,200
0498071620091031,17106,180
0519004720091031,7321,165
0539050920091031,30546,178
0559079620091031,79920,180
0587016420091031,37045,228
0630006620091031,31684,193
0648069420091031,96263,202
0657052920091031,59592,203
0663071920091031,21714,204
0664028820091031,20125,195
0671023120091031,8593,184
0690072620091031,28305,185
0703052120091031,58516,183
0709041420091031,8757,193
0718036520091031,92031,165
0721015620091031,22025,164
0731009620091031,27721,185
0754051320091031,53407,201
0772049720091031,11214,200
0774033120091031,15206,164
0811073220091031,44837,164
0388012820091101,35676,207
0071008620091103,13202,201
0204050320091105,10527,184
0414069020091105,13827,188
0742019620091105,43569,197
0066036620091106,23240,200
0051043420091107,65298,211
0077081120091107,19201,165
0096029520091107,12418,187
0128070320091107,101003,179
0156046520091107,15902,181
0164014020091107,35100,205
0193045720091107,59750,183
0202033420091107,67053,198
0229000920091107,17283,174
0231041920091107,17808,205
0234014720091107,77000,209
0244003720091107,81506,174
0288071920091107,20243,232
0301042820091107,50805,194
0328032720091107,48306,178
0331000520091107,20802,210
0365000820091107,92012,212
0367076820091107,55334,197
0392049020091107,55631,200
0404069420091107,94636,193
0473073220091107,45051,191
0498049720091107,12167,160
0501043320091107,38184,190
0509031220091107,70585,180
0518053920091107,110033,184
0521031120091107,40540,177
0522046320091107,86115,203
0528010720091107,56496,196
0529067420091107,43924,207
0559041820091107,108543,195
0574066320091107,15475,190
0648003120091107,68865,180
0657002820091107,55282,207
0671003020091107,16215,189
0688054520091107,46885,189
0692025720091107,92746,156
0697015720091107,47227,190
0698062620091107,21708,180
0704071820091107,16791,205
0716077220091107,16747,186
0725072120091107,46212,172
0726051320091107,80795,203
0731027720091107,31499,187
0736023520091107,90694,178
0746041520091107,48350,196
0749025520091107,51415,205
0754002920091107,50242,175
0756011020091107,72924,189
0774041620091107,73910,195
0796030620091107,36611,177
0466063020091108,11103,186
0519008620091110,13032,208
0709012920091111,18310,198
0047050320091112,13305,190
0071041420091112,8935,190
0651058720091112,48057,186
0690000520091113,10927,205
0768014020091113,35105,188
0008043020091114,58103,185
0009040420091114,18031,169
0028052920091114,58475,190
0029010720091114,53347,188
0030022920091114,16218,157
0037025720091114,92746,207
0067074620091114,44324,189
0077047320091114,24344,186
0096046620091114,19331,177
0110075420091114,25661,182
0147049020091114,57583,196
0157031120091114,43208,189
0180072620091114,34223,179
0234074920091114,33411,194
0235064820091114,79297,216
0255019320091114,25899,183
0288012820091114,34437,200
0295006620091114,33986,205
0306053920091114,107379,187
0312051820091114,105455,186
0334073620091114,33675,182
0366036520091114,92584,208
0415045720091114,57500,202
0416055920091114,48408,204
0418079620091114,80540,183
0434032720091114,46476,176
0463032820091114,51525,187
0465072120091114,25370,176
0472027720091114,32628,173
0497023120091114,11128,180
0509030120091114,60523,192
0513054520091114,65374,191
0630073120091114,13276,180
0649042820091114,50805,187
0664038820091114,21036,206
0671041920091114,16411,175
0674065720091114,90071,177
0688036720091114,33223,197
0694043320091114,61422,203
0697052220091114,85013,221
0700052120091114,52811,212
0703005120091114,44372,193
0704066320091114,21697,192
0716003120091114,66442,201
0718057420091114,14728,168
0732069820091114,50307,210
0741072520091114,32109,188
0742039220091114,51514,179
0756052820091114,45274,181
0772049820091114,16229,186
0774020420091114,3281,171
0811062620091114,18851,177
0196071920091115,17453,215
0086041420091118,7983,182
0129004720091118,5736,159
0157052120091119,50080,203
0005007120091120,9163,191
0066073120091120,18777,198
0204070920091120,9967,175
0009019620091121,43056,180
0028011020091121,46151,187
0030041920091121,19111,177
0051069720091121,82106,179
0107067420091121,50510,194
0156047320091121,21751,172
0164051320091121,80795,211
0193041520091121,38200,195
0229071620091121,16638,180
0231023520091121,90473,182
0277063020091121,18327,194
0311043420091121,55573,175
0327046320091121,85998,181
0328070320091121,101357,209
0331069020091121,21046,171
0334025720091121,92746,218
0365043320091121,61752,216
0366009620091121,31769,188
0367065120091121,49388,215
0392023420091121,66042,180
0404028820091121,22036,175
0428031220091121,70585,188
0430003120091121,55634,201
0457006720091121,41272,190
0466047220091121,11775,170
0490074220091121,66233,180
0498067120091121,8689,171
0503051920091121,14756,205
0518041820091121,110922,190
0522070020091121,50479,200
0528075420091121,16167,188
0529002920091121,57863,227
0539041620091121,73771,193
0559030620091121,48607,181
0587068820091121,36759,176
0626073220091121,44991,172
0663038820091121,19646,203
0693000820091121,92012,173
0698081120091121,15031,165
0704057420091121,10116,176
0718012820091121,31390,176
0719066420091121,28757,263
0721007720091121,64071,192
0725049720091121,23647,182
0736069420091121,100124,201
0746014720091121,77000,185
0796050920091121,32150,190
0047077420091124,20344,213
0703069720091126,84671,211
0008003720091127,87451,199
0086033120091127,15131,177
0204000520091127,9962,165
0301014020091127,35106,201
0404071920091127,19552,210
0463015720091127,52817,193
0466006620091127,32642,206
0503012920091127,15113,184
0545076820091127,56123,190
0587036720091127,23422,202
0690051920091127,14135,218
0709007120091127,14075,190
0811015620091127,20317,169
0029002820091128,55989,201
0031036520091128,93013,221
0067039220091128,35042,179
0110065720091128,85713,205
0128000920091128,13381,174
0147064820091128,80574,207
0234023520091128,90907,192
0257025520091128,55407,190
0388070420091128,19736,193
0415065120091128,66469,197
0419049820091128,11896,198
0433043020091128,55365,189
0434032820091128,70072,222
0457049020091128,57583,183
0472063020091128,10117,161
0473069820091128,41738,194
0497003020091128,8754,182
0513067420091128,50510,188
0521052220091128,85606,209
0574028820091128,28243,195
0626046520091128,13730,191
0664019620091128,43006,208
0688016420091128,40000,207
0694033420091128,70981,199
0700005120091128,71964,217
0716067120091128,12245,215
0718066320091128,20335,173
0726027720091128,40643,166
0731029520091128,8532,220
0732007720091128,64301,234
0742074620091128,58555,190
0749019320091128,21420,213
0754075620091128,68697,185
0772022920091128,14671,164
0030077220091203,4513,190
0528052920091203,59597,194
0519012920091204,23714,194
0029065720091205,83753,183
0096030120091205,48538,203
0107075620091205,62334,178
0140054520091205,63387,214
0229023120091205,10108,205
0235000820091205,75514,207
0255014720091205,57227,210
0288019620091205,33048,209
0472006620091205,32308,183
0630036620091205,15324,185
0651016420091205,35624,189
0703046320091205,76211,197
0768058720091205,52534,184
0796027720091205,40069,203
0725072620091212,69541,190
0096081120091219,24898,220
0128058720091219,29763,225
0664041920091220,30228,270
0528007720091222,40018,217
0732010720091223,32665,198
0466066320091224,32650,203
0067065720091226,40121,198
0388051920091226,30311,194
0545045720091226,50389,187
0334014720091227,57280,189
0697025720091228,49653,230
0110069020091229,23072,194
0415079620091229,56747,192
0029046320091230,64607,196
0071029520091230,26726,228
0288072120091231,41414,196
0428031120091231,45090,192
0522067420091231,53713,236
0726043420091231,69441,194
0742069420091231,73777,197
0140023520100101,65207,214
0509003720100101,49383,245
0518052920100101,93963,191
0539036520100101,63025,206
0768023420100101,84129,198
0031019620100102,62742,210
0416070020100102,64757,232
0521043320100102,77928,212
0648016420100102,45254,187
0651050320100102,22185,191
0066069820100104,73227,208
0312025520100105,66131,194
0129071620100106,34486,240
0703000820100107,94906,208
